Var1_1,Var1_2
2681,2797.5
2670,2791.5
2668,2790.5
2663,2788.5
2660,2787.5
2656,2786.5
2648,2785.5
2643,2785.5
2634,2786.5
2631,2787.5
2628,2788.5
2626,2789.5
2623,2791.5
2622.5,2792
2622,2792.5
2621.5,2793
2621,2793.5
2620.5,2794
2620,2794.5
2619.5,2795
2619,2795.5
-1,70
2677,2965.5
2676.5,2966
2674.5,2969
2673.5,2972
2673.5,2973
2673.5,2974
2673.5,2975
2673.5,2976
2673.5,2977
2673.5,2978
2673.5,2979
2673.5,2980
2673.5,2981
2673.5,2982
2673.5,2983
2673.5,2984
2673.5,2985
2673.5,2986
2673.5,2987
2673.5,2988
2673.5,2989
2673.5,2990
2673.5,2991
2673.5,2992
2673.5,2993
2673.5,2994
2673.5,2995
2673.5,2996
2673.5,2997
2673.5,2998
2673.5,2999
2673.5,3000
2673.5,3001
2673.5,3002
2693.5,3115
2696.5,3123
2704.5,3142
2705.5,3144
2706,3144.5
2706.5,3145
2707,3145.5
2707.5,3146
2708,3146.5
2708.5,3147
2709,3147.5
2709.5,3148
2710,3148.5
2710.5,3149
2711,3149.5
2711.5,3150
2712,3150.5
2712.5,3151
2713,3151.5
2713.5,3152
2714,3152.5
2714.5,3153
2715,3153.5
2715.5,3154
2716,3154.5
2716.5,3155
2717,3155.5
2717.5,3156
2718,3156.5
2718.5,3157
2719,3157.5
2719.5,3158
2720,3158.5
2720.5,3159
2721,3159.5
2721.5,3160
2722,3160.5
2722.5,3161
2723,3161.5
2723.5,3162
2724,3162.5
2761,3183.5
2795,3197.5
2796,3197.5
2797,3197.5
2798,3197.5
2799,3197.5
2800,3197.5
2801,3197.5
2802,3197.5
2803,3197.5
2804,3197.5
2805,3197.5
2806,3197.5
2807,3197.5
2808,3197.5
2809,3197.5
2810,3197.5
2811,3197.5
2812,3197.5
2813,3197.5
2814,3197.5
2815,3197.5
2816,3197.5
2817,3197.5
2818,3197.5
2819,3197.5
2832,3196.5
2834,3195.5
2836,3194.5
2836.5,3194
2837,3193.5
2837.5,3193
2838,3192.5
2838.5,3192
2839,3191.5
2839.5,3191
2840,3190.5
2840.5,3190
2841,3189.5
2841.5,3189
2842,3188.5
2842.5,3188
2843,3187.5
2843.5,3187
2844,3186.5
2844.5,3186
2845,3185.5
2845.5,3185
2846,3184.5
2846.5,3184
2847,3183.5
2847.5,3183
2848,3182.5
2848.5,3182
2849,3181.5
2849.5,3181
2850,3180.5
2850.5,3180
2851,3179.5
2851.5,3179
2852.5,3177
2854.5,3168
2854.5,3167
2854.5,3166
2854.5,3165
2854.5,3164
2854.5,3163
2854.5,3162
2854.5,3161
2854.5,3160
2854.5,3159
2854.5,3158
2854.5,3157
2854.5,3156
2854.5,3155
2854.5,3154
2854.5,3153
2854.5,3152
2854.5,3151
2854.5,3150
2854.5,3149
2854.5,3148
2854.5,3147
2854.5,3146
2854.5,3145
2853.5,3137
2800.5,3013
2799.5,3011
2798.5,3009
2793.5,2999
2792.5,2997
2786.5,2989
2780.5,2981
2780,2980.5
2779.5,2980
2779,2979.5
2778.5,2979
2778,2978.5
2777.5,2978
2777,2977.5
2776.5,2977
2776,2976.5
2775.5,2976
2775,2975.5
2774.5,2975
2774,2974.5
2773.5,2974
2773,2973.5
2772.5,2973
2772,2972.5
2771.5,2972
2771,2971.5
2770.5,2971
2770,2970.5
2769.5,2970
2769,2969.5
2768.5,2969
2768,2968.5
2767.5,2968
2767,2967.5
2766.5,2967
2766,2966.5
2765.5,2966
2765,2965.5
2764.5,2965
2764,2964.5
2763.5,2964
2763,2963.5
2762.5,2963
2762,2962.5
2761.5,2962
2761,2961.5
2760.5,2961
2760,2960.5
2759.5,2960
2759,2959.5
2758.5,2959
2758,2958.5
2756,2957.5
2738,2950.5
2726,2946.5
2725,2946.5
2724,2946.5
2723,2946.5
2722,2946.5
2721,2946.5
2720,2946.5
2719,2946.5
2718,2946.5
2717,2946.5
2716,2946.5
2715,2946.5
2714,2946.5
2713,2946.5
2712,2946.5
2711,2946.5
2710,2946.5
2709,2946.5
2708,2946.5
2707,2946.5
2706,2946.5
2705,2946.5
2704,2946.5
2703,2946.5
2694,2949.5
2692,2950.5
2691.5,2951
2691,2951.5
2690.5,2952
2690,2952.5
2689.5,2953
2689,2953.5
2688.5,2954
2688,2954.5
2687.5,2955
2687,2955.5
2686.5,2956
2686,2956.5
2685.5,2957
2685,2957.5
2684.5,2958
2684,2958.5
2683.5,2959
2683,2959.5
2682.5,2960
2682,2960.5
2681.5,2961
2681,2961.5
2680.5,2962
2680,2962.5
2679.5,2963
2679,2963.5
2678.5,2964
2678,2964.5
2677.5,2965
2677,2965.5
-1,71
2714,2566.5
2713.5,2567
2703.5,2578
2702.5,2580
2701.5,2582
2696.5,2599
2696.5,2600
2696.5,2601
2696.5,2602
2696.5,2603
2696.5,2604
2696.5,2605
2696.5,2606
2696.5,2607
2696.5,2608
2696.5,2609
2696.5,2610
2696.5,2611
2696.5,2612
2696.5,2613
2696.5,2614
2696.5,2615
2696.5,2616
2696.5,2617
2696.5,2618
2696.5,2619
2696.5,2620
2696.5,2621
2696.5,2622
2696.5,2623
2696.5,2624
2696.5,2625
2696.5,2626
2696.5,2627
2697.5,2629
2700.5,2633
2707.5,2642
2708,2642.5
2708.5,2643
2709,2643.5
2709.5,2644
2710,2644.5
2710.5,2645
2711,2645.5
2711.5,2646
2712,2646.5
2712.5,2647
2713,2647.5
2713.5,2648
2714,2648.5
2714.5,2649
2715,2649.5
2715.5,2650
2716,2650.5
2716.5,2651
2717,2651.5
2717.5,2652
2718,2652.5
2718.5,2653
2719,2653.5
2719.5,2654
2720,2654.5
2720.5,2655
2721,2655.5
2721.5,2656
2722,2656.5
2722.5,2657
2723,2657.5
2725,2658.5
2733,2660.5
2742,2661.5
2743,2661.5
2744,2661.5
2745,2661.5
2746,2661.5
2747,2661.5
2748,2661.5
2749,2661.5
2750,2661.5
2751,2661.5
2752,2661.5
2753,2661.5
2754,2661.5
2755,2661.5
2756,2661.5
2757,2661.5
2758,2661.5
2759,2661.5
2760,2661.5
2761,2661.5
2762,2661.5
2763,2661.5
2764,2661.5
2765,2661.5
2766,2661.5
2767,2661.5
2768,2661.5
2769,2661.5
2770,2661.5
2778,2659.5
2798,2652.5
2800,2651.5
2800.5,2651
2801,2650.5
2801.5,2650
2802,2649.5
2802.5,2649
2803,2648.5
2803.5,2648
2804,2647.5
2804.5,2647
2805,2646.5
2805.5,2646
2806,2645.5
2806.5,2645
2807,2644.5
2807.5,2644
2808,2643.5
2808.5,2643
2809,2642.5
2809.5,2642
2810,2641.5
2810.5,2641
2811,2640.5
2811.5,2640
2812,2639.5
2812.5,2639
2813,2638.5
2813.5,2638
2814,2637.5
2814.5,2637
2815,2636.5
2815.5,2636
2816,2635.5
2816.5,2635
2817,2634.5
2817.5,2634
2818,2633.5
2818.5,2633
2819,2632.5
2819.5,2632
2820,2631.5
2820.5,2631
2821,2630.5
2821.5,2630
2822,2629.5
2822.5,2629
2823,2628.5
2823.5,2628
2824,2627.5
2824.5,2627
2825,2626.5
2825.5,2626
2826,2625.5
2826.5,2625
2827,2624.5
2827.5,2624
2828,2623.5
2828.5,2623
2833.5,2614
2834.5,2612
2837.5,2606
2838.5,2604
2839.5,2601
2840.5,2598
2840.5,2597
2840.5,2596
2840.5,2595
2840.5,2594
2840.5,2593
2840.5,2592
2840.5,2591
2840.5,2590
2840.5,2589
2840.5,2588
2840.5,2587
2840.5,2586
2840.5,2585
2840.5,2584
2840.5,2583
2840.5,2582
2840.5,2581
2840.5,2580
2840.5,2579
2840.5,2578
2840.5,2577
2840.5,2576
2840.5,2575
2840.5,2574
2840.5,2573
2840.5,2572
2840.5,2571
2840.5,2570
2840.5,2569
2840.5,2568
2840.5,2567
2840.5,2566
2840.5,2565
2840.5,2564
2840.5,2563
2840.5,2562
2840.5,2561
2840.5,2560
2840.5,2559
2840.5,2558
2840.5,2557
2840.5,2556
2840.5,2555
2840.5,2554
2840.5,2553
2840.5,2552
2840.5,2551
2840.5,2550
2839.5,2545
2838.5,2541
2837.5,2538
2836.5,2536
2836,2535.5
2835.5,2535
2835,2534.5
2834.5,2534
2834,2533.5
2833.5,2533
2833,2532.5
2832.5,2532
2832,2531.5
2831.5,2531
2831,2530.5
2830.5,2530
2830,2529.5
2829.5,2529
2829,2528.5
2828.5,2528
2828,2527.5
2827.5,2527
2827,2526.5
2826.5,2526
2826,2525.5
2825.5,2525
2825,2524.5
2824.5,2524
2824,2523.5
2823.5,2523
2823,2522.5
2822.5,2522
2822,2521.5
2821.5,2521
2821,2520.5
2819,2519.5
2815,2518.5
2802,2516.5
2801,2516.5
2800,2516.5
2799,2516.5
2798,2516.5
2797,2516.5
2796,2516.5
2795,2516.5
2794,2516.5
2793,2516.5
2792,2516.5
2791,2516.5
2790,2516.5
2789,2516.5
2788,2516.5
2787,2516.5
2786,2516.5
2785,2516.5
2784,2516.5
2783,2516.5
2782,2516.5
2781,2516.5
2780,2516.5
2766,2522.5
2764,2523.5
2762,2524.5
2749,2531.5
2748.5,2532
2748,2532.5
2747.5,2533
2747,2533.5
2746.5,2534
2746,2534.5
2745.5,2535
2745,2535.5
2744.5,2536
2744,2536.5
2743.5,2537
2743,2537.5
2742.5,2538
2742,2538.5
2741.5,2539
2741,2539.5
2740.5,2540
2740,2540.5
2739.5,2541
2739,2541.5
2738.5,2542
2738,2542.5
2737.5,2543
2737,2543.5
2736.5,2544
2736,2544.5
2735.5,2545
2735,2545.5
2734.5,2546
2734,2546.5
2733.5,2547
2733,2547.5
2732.5,2548
2732,2548.5
2731.5,2549
2731,2549.5
2730.5,2550
2730,2550.5
2729.5,2551
2729,2551.5
2728.5,2552
2728,2552.5
2727.5,2553
2727,2553.5
2726.5,2554
2726,2554.5
2725.5,2555
2725,2555.5
2724.5,2556
2724,2556.5
2723.5,2557
2723,2557.5
2722.5,2558
2722,2558.5
2721.5,2559
2721,2559.5
2720.5,2560
2720,2560.5
2719.5,2561
2719,2561.5
2718.5,2562
2718,2562.5
2717.5,2563
2717,2563.5
2716.5,2564
2716,2564.5
2715.5,2565
2715,2565.5
2714.5,2566
2714,2566.5
-1,72
2717,797.5
2716.5,798
2713.5,802
2712.5,804
2711.5,807
2705.5,833
2705.5,836
2705.5,837
2705.5,839
2706.5,851
2710.5,858
2713.5,862
2714,862.5
2717.5,866
2718,866.5
2718.5,867
2719,867.5
2726,870.5
2731,871.5
2756,873.5
2761,873.5
2771,873.5
2775,873.5
2790,871.5
2793,870.5
2808,865.5
2836,855.5
2842,850.5
2842.5,850
2845.5,846
2847.5,843
2851.5,835
2852.5,833
2854.5,829
2855.5,826
2855.5,824
2855.5,823
2855.5,821
2855.5,820
2855.5,819
2855.5,817
2854.5,813
2853.5,811
2852.5,809
2851.5,807
2849.5,804
2842.5,795
2835.5,786
2826.5,776
2826,775.5
2825.5,775
2825,774.5
2822,772.5
2817,769.5
2800,765.5
2798,765.5
2796,765.5
2794,765.5
2792,765.5
2786,765.5
2784,765.5
2782,765.5
2781,765.5
2779,765.5
2766,767.5
2762,768.5
2759,769.5
2750,772.5
2748,773.5
2746,774.5
2744,775.5
2742,776.5
2730,784.5
2729.5,785
2729,785.5
2728.5,786
2728,786.5
2727.5,787
2726,788.5
2725.5,789
2725,789.5
2724.5,790
2722,792.5
2721.5,793
2721,793.5
2720.5,794
2720,794.5
2719.5,795
2719,795.5
2718.5,796
2717,797.5
-1,73
2710,1606.5
2709.5,1607
2708.5,1609
2708.5,1610
2708.5,1611
2708.5,1612
2708.5,1613
2708.5,1614
2708.5,1615
2708.5,1616
2708.5,1617
2708.5,1618
2708.5,1619
2708.5,1620
2708.5,1621
2708.5,1622
2708.5,1623
2708.5,1624
2708.5,1625
2708.5,1626
2708.5,1627
2708.5,1628
2708.5,1629
2708.5,1630
2708.5,1631
2708.5,1632
2708.5,1633
2708.5,1634
2709.5,1636
2710,1636.5
2710.5,1637
2711,1637.5
2711.5,1638
2712,1638.5
2712.5,1639
2713,1639.5
2713.5,1640
2714,1640.5
2714.5,1641
2715,1641.5
2715.5,1642
2716,1642.5
2716.5,1643
2717,1643.5
2717.5,1644
2718,1644.5
2718.5,1645
2719,1645.5
2719.5,1646
2720,1646.5
2720.5,1647
2721,1647.5
2721.5,1648
2722,1648.5
2722.5,1649
2723,1649.5
2723.5,1650
2724,1650.5
2724.5,1651
2725,1651.5
2725.5,1652
2726,1652.5
2726.5,1653
2727,1653.5
2727.5,1654
2728,1654.5
2730,1655.5
2748,1659.5
2749,1659.5
2750,1659.5
2751,1659.5
2752,1659.5
2753,1659.5
2754,1659.5
2755,1659.5
2756,1659.5
2757,1659.5
2758,1659.5
2759,1659.5
2760,1659.5
2761,1659.5
2762,1659.5
2763,1659.5
2764,1659.5
2765,1659.5
2766,1659.5
2767,1659.5
2768,1659.5
2769,1659.5
2770,1659.5
2771,1659.5
2772,1659.5
2773,1659.5
2774,1659.5
2775,1659.5
2776,1659.5
2777,1659.5
2778,1659.5
2779,1659.5
2780,1659.5
2781,1659.5
2782,1659.5
2783,1659.5
2790,1657.5
2826,1644.5
2828,1643.5
2828.5,1643
2829,1642.5
2829.5,1642
2830,1641.5
2830.5,1641
2831,1640.5
2831.5,1640
2832,1639.5
2832.5,1639
2833,1638.5
2833.5,1638
2834,1637.5
2834.5,1637
2835,1636.5
2835.5,1636
2836,1635.5
2836.5,1635
2837,1634.5
2837.5,1634
2838,1633.5
2838.5,1633
2839,1632.5
2839.5,1632
2840,1631.5
2840.5,1631
2841,1630.5
2841.5,1630
2842,1629.5
2842.5,1629
2843,1628.5
2843.5,1628
2844,1627.5
2844.5,1627
2845,1626.5
2845.5,1626
2846,1625.5
2846.5,1625
2847,1624.5
2847.5,1624
2848,1623.5
2848.5,1623
2849.5,1621
2849.5,1620
2849.5,1619
2849.5,1618
2849.5,1617
2849.5,1616
2849.5,1615
2849.5,1614
2849.5,1613
2849.5,1612
2849.5,1611
2849.5,1610
2849.5,1609
2849.5,1608
2849.5,1607
2849.5,1606
2849.5,1605
2849.5,1604
2849.5,1603
2849.5,1602
2849.5,1601
2849.5,1600
2849.5,1599
2849.5,1598
2848.5,1596
2848,1595.5
2847.5,1595
2847,1594.5
2846.5,1594
2846,1593.5
2845.5,1593
2845,1592.5
2844.5,1592
2844,1591.5
2843.5,1591
2843,1590.5
2842.5,1590
2842,1589.5
2841.5,1589
2841,1588.5
2840.5,1588
2840,1587.5
2839.5,1587
2839,1586.5
2838.5,1586
2838,1585.5
2837.5,1585
2837,1584.5
2836.5,1584
2836,1583.5
2835.5,1583
2835,1582.5
2834.5,1582
2834,1581.5
2832,1580.5
2827,1579.5
2826,1579.5
2825,1579.5
2824,1579.5
2823,1579.5
2822,1579.5
2821,1579.5
2820,1579.5
2819,1579.5
2818,1579.5
2817,1579.5
2816,1579.5
2815,1579.5
2814,1579.5
2813,1579.5
2812,1579.5
2811,1579.5
2810,1579.5
2809,1579.5
2808,1579.5
2807,1579.5
2806,1579.5
2805,1579.5
2804,1579.5
2732,1590.5
2726,1591.5
2724,1592.5
2723.5,1593
2723,1593.5
2722.5,1594
2722,1594.5
2721.5,1595
2721,1595.5
2720.5,1596
2720,1596.5
2719.5,1597
2719,1597.5
2718.5,1598
2718,1598.5
2717.5,1599
2717,1599.5
2716.5,1600
2716,1600.5
2715.5,1601
2715,1601.5
2714.5,1602
2714,1602.5
2713.5,1603
2713,1603.5
2712.5,1604
2712,1604.5
2711.5,1605
2711,1605.5
2710.5,1606
2710,1606.5
-1,74
2725,1534.5
2724.5,1535
2723.5,1537
2723.5,1538
2723.5,1539
2723.5,1540
2723.5,1541
2723.5,1542
2723.5,1543
2723.5,1544
2723.5,1545
2723.5,1546
2723.5,1547
2723.5,1548
2723.5,1549
2723.5,1550
2723.5,1551
2723.5,1552
2723.5,1553
2723.5,1554
2723.5,1555
2723.5,1556
2723.5,1557
2723.5,1558
2723.5,1559
2724.5,1561
2725,1561.5
2725.5,1562
2726,1562.5
2726.5,1563
2727,1563.5
2727.5,1564
2728,1564.5
2728.5,1565
2729,1565.5
2729.5,1566
2730,1566.5
2730.5,1567
2731,1567.5
2731.5,1568
2732,1568.5
2732.5,1569
2733,1569.5
2733.5,1570
2734,1570.5
2734.5,1571
2735,1571.5
2735.5,1572
2736,1572.5
2736.5,1573
2737,1573.5
2737.5,1574
2738,1574.5
2738.5,1575
2739,1575.5
2739.5,1576
2740,1576.5
2742,1577.5
2744,1578.5
2745,1578.5
2746,1578.5
2747,1578.5
2748,1578.5
2749,1578.5
2750,1578.5
2751,1578.5
2752,1578.5
2753,1578.5
2754,1578.5
2755,1578.5
2756,1578.5
2757,1578.5
2758,1578.5
2759,1578.5
2760,1578.5
2761,1578.5
2762,1578.5
2763,1578.5
2764,1578.5
2765,1578.5
2766,1578.5
2767,1578.5
2788,1576.5
2804,1570.5
2895,1531.5
2959,1503.5
2961,1502.5
2969,1496.5
2969.5,1496
2970,1495.5
2970.5,1495
2971,1494.5
2971.5,1494
2972,1493.5
2972.5,1493
2973,1492.5
2973.5,1492
2974,1491.5
2974.5,1491
2975,1490.5
2975.5,1490
2976,1489.5
2976.5,1489
2977,1488.5
2977.5,1488
2978,1487.5
2978.5,1487
2979,1486.5
2979.5,1486
2980,1485.5
2980.5,1485
2981,1484.5
2981.5,1484
2982,1483.5
2982.5,1483
2983,1482.5
2983.5,1482
2984,1481.5
2984.5,1481
2985,1480.5
2985.5,1480
2986,1479.5
2986.5,1479
2987.5,1477
2987.5,1476
2987.5,1475
2987.5,1474
2987.5,1473
2987.5,1472
2987.5,1471
2987.5,1470
2987.5,1469
2987.5,1468
2987.5,1467
2987.5,1466
2987.5,1465
2987.5,1464
2987.5,1463
2987.5,1462
2987.5,1461
2987.5,1460
2987.5,1459
2987.5,1458
2987.5,1457
2987.5,1456
2987.5,1455
2987.5,1454
2987.5,1453
2987.5,1452
2987.5,1451
2987.5,1450
2986.5,1448
2986,1447.5
2985.5,1447
2985,1446.5
2984.5,1446
2984,1445.5
2983.5,1445
2983,1444.5
2982.5,1444
2982,1443.5
2981.5,1443
2981,1442.5
2980.5,1442
2980,1441.5
2979.5,1441
2979,1440.5
2978.5,1440
2978,1439.5
2977.5,1439
2977,1438.5
2976.5,1438
2976,1437.5
2975.5,1437
2975,1436.5
2974.5,1436
2974,1435.5
2973.5,1435
2973,1434.5
2972.5,1434
2972,1433.5
2971.5,1433
2971,1432.5
2970.5,1432
2970,1431.5
2968,1430.5
2947,1424.5
2895,1422.5
2894,1422.5
2893,1422.5
2892,1422.5
2891,1422.5
2890,1422.5
2889,1422.5
2888,1422.5
2887,1422.5
2886,1422.5
2885,1422.5
2884,1422.5
2883,1422.5
2882,1422.5
2881,1422.5
2880,1422.5
2879,1422.5
2878,1422.5
2877,1422.5
2876,1422.5
2875,1422.5
2874,1422.5
2873,1422.5
2872,1422.5
2842,1428.5
2840,1429.5
2829,1435.5
2742,1517.5
2741.5,1518
2741,1518.5
2740.5,1519
2740,1519.5
2739.5,1520
2739,1520.5
2738.5,1521
2738,1521.5
2737.5,1522
2737,1522.5
2736.5,1523
2736,1523.5
2735.5,1524
2735,1524.5
2734.5,1525
2734,1525.5
2733.5,1526
2733,1526.5
2732.5,1527
2732,1527.5
2731.5,1528
2731,1528.5
2730.5,1529
2730,1529.5
2729.5,1530
2729,1530.5
2728.5,1531
2728,1531.5
2727.5,1532
2727,1532.5
2726.5,1533
2726,1533.5
2725.5,1534
2725,1534.5
-1,75
2868,2147.5
2867.5,2148
2865.5,2151
2864.5,2153
2864.5,2154
2864.5,2155
2864.5,2156
2864.5,2157
2864.5,2158
2864.5,2159
2864.5,2160
2864.5,2161
2864.5,2162
2864.5,2163
2864.5,2164
2864.5,2165
2864.5,2166
2864.5,2167
2864.5,2168
2864.5,2169
2864.5,2170
2864.5,2171
2864.5,2172
2864.5,2173
2864.5,2174
2864.5,2175
2864.5,2176
2864.5,2177
2864.5,2178
2864.5,2179
2865.5,2189
2868.5,2201
2869.5,2203
2870,2203.5
2870.5,2204
2871,2204.5
2871.5,2205
2872,2205.5
2872.5,2206
2873,2206.5
2873.5,2207
2874,2207.5
2874.5,2208
2875,2208.5
2875.5,2209
2876,2209.5
2876.5,2210
2877,2210.5
2877.5,2211
2878,2211.5
2878.5,2212
2879,2212.5
2879.5,2213
2880,2213.5
2880.5,2214
2881,2214.5
2881.5,2215
2882,2215.5
2882.5,2216
2883,2216.5
2883.5,2217
2884,2217.5
2896,2224.5
2898,2225.5
2924,2238.5
2927,2239.5
2958,2246.5
2959,2246.5
2960,2246.5
2961,2246.5
2962,2246.5
2963,2246.5
2964,2246.5
2965,2246.5
2966,2246.5
2967,2246.5
2968,2246.5
2969,2246.5
2970,2246.5
2971,2246.5
2972,2246.5
2973,2246.5
2974,2246.5
2975,2246.5
2976,2246.5
2977,2246.5
2978,2246.5
2979,2246.5
2980,2246.5
2981,2246.5
2982,2246.5
2983,2246.5
2984,2246.5
2985,2246.5
2986,2246.5
2987,2246.5
2988,2246.5
2989,2246.5
3003,2245.5
3011,2244.5
3018,2242.5
3020,2241.5
3022,2240.5
3024,2239.5
3024.5,2239
3025,2238.5
3025.5,2238
3026,2237.5
3026.5,2237
3027,2236.5
3027.5,2236
3028,2235.5
3028.5,2235
3029,2234.5
3029.5,2234
3030,2233.5
3030.5,2233
3031,2232.5
3031.5,2232
3032,2231.5
3032.5,2231
3033,2230.5
3033.5,2230
3034,2229.5
3034.5,2229
3035,2228.5
3035.5,2228
3036,2227.5
3036.5,2227
3037,2226.5
3037.5,2226
3038,2225.5
3038.5,2225
3039,2224.5
3039.5,2224
3040,2223.5
3040.5,2223
3041,2222.5
3041.5,2222
3042.5,2220
3043.5,2213
3043.5,2212
3043.5,2211
3043.5,2210
3043.5,2209
3043.5,2208
3043.5,2207
3043.5,2206
3043.5,2205
3043.5,2204
3043.5,2203
3043.5,2202
3043.5,2201
3043.5,2200
3043.5,2199
3043.5,2198
3043.5,2197
3043.5,2196
3043.5,2195
3043.5,2194
3043.5,2193
3043.5,2192
3043.5,2191
3043.5,2190
3043.5,2189
3042.5,2185
3040.5,2180
3035.5,2168
3034.5,2166
3034,2165.5
3033.5,2165
3033,2164.5
3032.5,2164
3032,2163.5
3031.5,2163
3031,2162.5
3030.5,2162
3030,2161.5
3029.5,2161
3029,2160.5
3028.5,2160
3028,2159.5
3027.5,2159
3027,2158.5
3026.5,2158
3026,2157.5
3025.5,2157
3025,2156.5
3024.5,2156
3024,2155.5
3023.5,2155
3023,2154.5
3022.5,2154
3022,2153.5
3021.5,2153
3021,2152.5
3020.5,2152
3020,2151.5
3019.5,2151
3019,2150.5
3018.5,2150
3018,2149.5
3002,2137.5
2973,2119.5
2971,2118.5
2950,2117.5
2949,2117.5
2948,2117.5
2947,2117.5
2946,2117.5
2945,2117.5
2944,2117.5
2943,2117.5
2942,2117.5
2941,2117.5
2940,2117.5
2939,2117.5
2938,2117.5
2937,2117.5
2936,2117.5
2935,2117.5
2934,2117.5
2933,2117.5
2932,2117.5
2931,2117.5
2930,2117.5
2929,2117.5
2928,2117.5
2927,2117.5
2926,2117.5
2925,2117.5
2924,2117.5
2923,2117.5
2922,2117.5
2921,2117.5
2920,2117.5
2919,2117.5
2918,2117.5
2917,2117.5
2916,2117.5
2915,2117.5
2914,2117.5
2913,2117.5
2912,2117.5
2911,2117.5
2910,2117.5
2909,2117.5
2908,2117.5
2907,2117.5
2906,2117.5
2905,2117.5
2904,2117.5
2903,2117.5
2901,2118.5
2889,2126.5
2888.5,2127
2888,2127.5
2887.5,2128
2887,2128.5
2886.5,2129
2886,2129.5
2885.5,2130
2885,2130.5
2884.5,2131
2884,2131.5
2883.5,2132
2883,2132.5
2882.5,2133
2882,2133.5
2881.5,2134
2881,2134.5
2880.5,2135
2880,2135.5
2879.5,2136
2879,2136.5
2878.5,2137
2878,2137.5
2877.5,2138
2877,2138.5
2876.5,2139
2876,2139.5
2875.5,2140
2875,2140.5
2874.5,2141
2874,2141.5
2873.5,2142
2873,2142.5
2872.5,2143
2872,2143.5
2871.5,2144
2871,2144.5
2870.5,2145
2870,2145.5
2869.5,2146
2869,2146.5
2868.5,2147
2868,2147.5
-1,76
2882,2800.5
2881.5,2801
2880.5,2803
2879.5,2805
2878.5,2807
2877.5,2809
2876.5,2812
2874.5,2821
2874.5,2822
2874.5,2823
2874.5,2824
2874.5,2825
2874.5,2826
2874.5,2827
2874.5,2828
2874.5,2829
2874.5,2830
2874.5,2831
2874.5,2832
2874.5,2833
2874.5,2834
2874.5,2835
2874.5,2836
2874.5,2837
2874.5,2838
2874.5,2839
2874.5,2840
2874.5,2841
2874.5,2842
2874.5,2843
2874.5,2844
2874.5,2845
2874.5,2846
2874.5,2847
2874.5,2848
2874.5,2849
2874.5,2850
2874.5,2851
2874.5,2852
2874.5,2853
2874.5,2854
2874.5,2855
2874.5,2856
2874.5,2857
2874.5,2858
2874.5,2859
2874.5,2860
2874.5,2861
2874.5,2862
2874.5,2863
2874.5,2864
2874.5,2865
2874.5,2866
2874.5,2867
2874.5,2868
2874.5,2869
2874.5,2870
2874.5,2871
2874.5,2872
2874.5,2873
2874.5,2874
2874.5,2875
2874.5,2876
2874.5,2877
2874.5,2878
2874.5,2879
2874.5,2880
2874.5,2881
2874.5,2882
2874.5,2883
2874.5,2884
2874.5,2885
2874.5,2886
2883.5,2918
2884.5,2920
2885,2920.5
2885.5,2921
2886,2921.5
2886.5,2922
2887,2922.5
2887.5,2923
2888,2923.5
2888.5,2924
2889,2924.5
2889.5,2925
2890,2925.5
2890.5,2926
2891,2926.5
2891.5,2927
2892,2927.5
2892.5,2928
2893,2928.5
2893.5,2929
2894,2929.5
2894.5,2930
2895,2930.5
2895.5,2931
2896,2931.5
2896.5,2932
2897,2932.5
2897.5,2933
2898,2933.5
2898.5,2934
2899,2934.5
2901,2935.5
2902,2935.5
2903,2935.5
2904,2935.5
2905,2935.5
2906,2935.5
2907,2935.5
2908,2935.5
2909,2935.5
2910,2935.5
2911,2935.5
2912,2935.5
2913,2935.5
2914,2935.5
2915,2935.5
2916,2935.5
2917,2935.5
2918,2935.5
2919,2935.5
2920,2935.5
2921,2935.5
2922,2935.5
2923,2935.5
2924,2935.5
2925,2935.5
2947,2931.5
2963,2926.5
2965,2925.5
2965.5,2925
2966,2924.5
2966.5,2924
2967,2923.5
2967.5,2923
2968,2922.5
2968.5,2922
2969,2921.5
2969.5,2921
2970,2920.5
2970.5,2920
2971,2919.5
2971.5,2919
2972,2918.5
2972.5,2918
2973,2917.5
2973.5,2917
2974,2916.5
2974.5,2916
2975,2915.5
2975.5,2915
2976,2914.5
2976.5,2914
2977,2913.5
2977.5,2913
2978,2912.5
2978.5,2912
2979,2911.5
2979.5,2911
2980.5,2909
2985.5,2852
2985.5,2851
2985.5,2850
2985.5,2849
2985.5,2848
2985.5,2847
2985.5,2846
2985.5,2845
2985.5,2844
2985.5,2843
2985.5,2842
2985.5,2841
2985.5,2840
2985.5,2839
2985.5,2838
2985.5,2837
2985.5,2836
2985.5,2835
2985.5,2834
2985.5,2833
2985.5,2832
2985.5,2831
2985.5,2830
2985.5,2829
2985.5,2828
2985.5,2827
2985.5,2826
2985.5,2825
2985.5,2824
2983.5,2815
2980.5,2807
2979.5,2805
2973.5,2797
2973,2796.5
2972.5,2796
2972,2795.5
2971.5,2795
2971,2794.5
2970.5,2794
2970,2793.5
2969.5,2793
2969,2792.5
2968.5,2792
2968,2791.5
2967.5,2791
2967,2790.5
2966.5,2790
2966,2789.5
2965.5,2789
2965,2788.5
2964.5,2788
2964,2787.5
2963.5,2787
2963,2786.5
2962.5,2786
2962,2785.5
2961.5,2785
2961,2784.5
2960.5,2784
2960,2783.5
